<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<!--SessionId: ef894b14-6960-4a74-ab6a-a2f78a7d96d8 -->
<head>
    <title>Закон КР от 14 января 1998 года № 6  &quot;Об авторском праве и смежных правах&quot;</title>
    <link rel="shortcut icon" href="/favicon.gif" type="image/gif" />
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
    <meta http-equiv="Content-Language" content="ru-ru"/>
    <link href="/favicon.ico" rel="icon" type="image/x-icon"/>
    <link href="/favicon.ico" rel="shortcut icon" type="image/x-icon"/>
    
     
    
    <style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:"Cambria Math";
<p class="MsoNormal">3) записывать передачу;</p>
<p class="MsoNormal">4) воспроизводить запись передачи;</p>
<p class="MsoNormal">5) сообщать передачу для всеобщего сведения в местах с 
платным входом.</p>
<p class="MsoNormal">3. Исключительное право организации эфирного вещания, 
предусмотренное пунктом 4 части 2 настоящей статьи, не распространяется на 
случаи, когда:</p>
<p class="MsoNormal">запись передачи была произведена с согласия организации 
эфирного вещания;</p>
<p class="MsoNormal">воспроизведение передачи осуществляется в тех же целях, в 
которых была произведена ее запись в соответствии с положениями статьи 42 
настоящего Закона.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 41. Права организаций кабельного вещания</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Кроме предусмотренных настоящим Законом случаев, 
организации кабельного вещания в отношении ее передачи принадлежат 
исключительные права использовать передачу в любой форме и давать разрешение на 
использование передачи, включая право на получение вознаграждения за 
предоставление такого разрешения.</p>
<p class="MsoNormal">2. Исключительное право давать разрешение на использование 
передачи означает право организации кабельного вещания разрешать осуществление 
следующих действий:</p>
<p class="MsoNormal">1) одновременно сообщать для всеобщего сведения по кабелю ее 
передачу другой организации кабельного вещания;</p>
<p class="MsoNormal">2) передавать передачу в эфир;</p>
<p class="MsoNormal">3) записывать передачу;</p>
<p class="MsoNormal">4) воспроизводить запись передачи;</p>
<p class="MsoNormal">5) сообщать передачу для всеобщего сведения в местах с 
платным входом.</p>
<p class="MsoNormal">3. Исключительное право организации кабельного вещания, 
предусмотренное пунктом 4 части 2 настоящей статьи, не распространяется на 
случаи, когда:</p>
<p class="MsoNormal">запись передачи была произведена с согласия организации 
кабельного вещания;</p>
<p class="MsoNormal">воспроизведение передачи осуществляется в тех же целях, в 
которых была произведена ее запись в соответствии с положениями статьи 42 
настоящего Закона.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 42. Ограничения прав исполнителя, производителя 
фонограммы, организации эфирного или кабельного вещания</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. В изъятие из положений статей 37-41 настоящего Закона 
допускаются без согласия исполнителя, производителя фонограммы, организации 
эфирного или кабельного вещания и без выплаты вознаграждения использование 
исполнения, постановки, передачи в эфир, передачи по кабелю и их записей, а 
также воспроизведение фонограмм:</p>
<p class="MsoNormal">1) для включения в обзор о текущих событиях небольших 
отрывков из исполнения, постановки, фонограммы, передачи в эфир или по 
кабелю;</p>
<p class="MsoNormal">2) исключительно в целях обучения или научного 
исследования;</p>
<p class="MsoNormal">3) для цитирования в форме небольших отрывков из исполнения, 
постановки, фонограммы, передачи в эфир или по кабелю при условии, что такое 
цитирование осуществляется в информационных целях. При этом любое использование 
организацией эфирного или кабельного вещания экземпляров фонограммы, 
опубликованной в коммерческих целях, для передачи в эфир или по кабелю возможно 
только при соблюдении положений статьи 39 настоящего Закона;</p>
<p class="MsoNormal">4) в иных случаях, установленных положениями статей 18-25 
настоящего Закона, в отношении ограничения имущественных прав автора 
произведений литературы, науки и искусства.</p>
<p class="MsoNormal">2. В изъятие из положений статей 37-41 настоящего Закона 
допускается без согласия исполнителя, производителя фонограммы, организации 
эфирного или кабельного вещания использование передачи в эфир или по кабелю и ее 
записи, а также воспроизведение фонограммы в личных целях. Воспроизведение 
фонограммы допускается при условии выплаты вознаграждения в соответствии со 
статьей 26 настоящего Закона.</p>
<p class="MsoNormal">3. Не применяются положения статей 37, 38, 40 и 41 настоящего 
Закона в отношении получения разрешения исполнителя, производителя фонограммы, 
организации эфирного или кабельного вещания на осуществление записей 
краткосрочного пользования исполнения, постановки или передачи, на 
воспроизведение таких записей и на воспроизведение фонограммы, опубликованной в 
коммерческих целях, если запись краткосрочного пользования или воспроизведение 
осуществляются организацией эфирного вещания с помощью ее собственного 
оборудования и для ее собственной передачи при условии:</p>
<p class="MsoNormal">1) предварительного получения организацией эфирного вещания 
разрешения на передачу в эфир самой постановки, исполнения или передачи, в 
отношении которых в соответствии с положениями настоящей части осуществляется 
запись краткосрочного пользования или воспроизведение такой записи;</p>
<p class="MsoNormal">2) ее уничтожения в пределах срока, который устанавливается в 
отношении записи краткосрочного пользования произведений литературы, науки и 
искусства, производимой организацией эфирного вещания в соответствии с 
положениями статьи 24 настоящего Закона, за исключением единственного 
экземпляра, который может быть сохранен в официальных архивах на основании его 
исключительно документального характера.</p>
<p class="MsoNormal">4. Ограничения, предусмотренные настоящей статьей, 
применяются без ущерба нормальному использованию фонограммы, исполнения, 
постановки, передачи в эфир или по кабелю и их записей, а также включенных в них 
произведений литературы, науки и искусства и без ущемления законных интересов 
исполнителя, производителя фонограммы, организации эфирного или кабельного 
вещания и авторов указанных произведений.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 43. Срок действия смежных прав</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Права, предусмотренные настоящим разделом в отношении 
исполнителя, действуют в течение 50 лет после первого исполнения или 
постановки.</p>
<p class="MsoNormal">Права исполнителя на имя и защиту исполнения или постановки 
от всякого искажения или иного посягательства, установленные статьей 37 
настоящего Закона, охраняются бессрочно.</p>
<p class="MsoNormal">2. Права, предусмотренные настоящим разделом с отношении 
производителя фонограммы, действуют в течение 50 лет после первого опубликования 
фонограммы либо в течение 50 лет после первой ее записи, если фонограмма не была 
опубликована в течение этого срока.</p>
<p class="MsoNormal">3. Права, предусмотренные настоящим разделом в отношении 
организации эфирного вещания, действуют в течение 50 лет после осуществления 
такой организацией передачи в эфир.</p>
<p class="MsoNormal">4. Права, предусмотренные настоящим разделом в отношении 
организации кабельного вещания, действуют в течение 50 лет после осуществления 
такой организацией передачи по кабелю.</p>
<p class="MsoNormal">5. Исчисление сроков, предусмотренных частью 1, 2, 3 и 4 
настоящей статьи, начинается с 1 января года, следующего за годом, в котором 
имел место юридический факт, являющийся основанием для начала течения срока.</p>
<p class="MsoNormal">6. В случае, если исполнитель был репрессирован и 
реабилитирован посмертно, то срок охраны прав, предусмотренный настоящей 
статьей, начинает действовать с 1 января года, следующего за годом 
реабилитации.</p>
<p class="MsoNormal">7. К наследникам (в отношении юридических лиц - к 
правопреемникам) исполнителя, производителя фонограммы, организации эфирного или 
кабельного вещания переходит право разрешать использование исполнения, 
постановки, фонограммы, передачи в эфир или по кабелю и на получение 
вознаграждения в пределах оставшейся части сроков, указанных в частях 1, 2, 3 и 
4 настоящей статьи.</p>
<h2>&nbsp;</h2>
<h2>Раздел IV<br>Коллективное управление имущественными правами</h2>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal"><a name="р44">Статья 4</a>4. Цели коллективного управления 
имущественными правами</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. В целях обеспечения имущественных прав авторов, 
исполнителей, производителей фонограмм и иных обладателей авторских и смежных 
прав в случаях, когда их практическое осуществление в индивидуальном порядке 
затруднительно, могут создаваться организации, управляющие имущественными 
правами указанных лиц на коллективной основе.</p>
<p class="MsoNormal">Такие организации создаются непосредственно обладателями 
авторских и смежных прав и действуют в пределах полученных от них полномочий на 
основе устава, утверждаемого в порядке, установленном законодательством. Устав 
организации, управляющей имущественными правами на коллективной основе, должен 
содержать положения, отвечающие требованиям настоящего Закона. Отказ в 
регистрации организации, управляющей имущественными правами авторов на 
коллективной основе, допускается в случаях нарушения требований настоящего 
Закона, а также законодательства, устанавливающего порядок регистрации 
общественных объединений.</p>
<p class="MsoNormal">2. Допускается на территории Кыргызской Республики создание 
организаций, управляющих имущественными правами на коллективной основе, но не 
более одной организации по управлению одной категорией прав или обладателей 
прав.</p>
<p class="MsoNormal">Создание организаций, управляющих имущественными правами на 
коллективной основе, осуществляется с согласия Кыргызпатента.</p>
<p class="MsoNormal">3. Организации, управляющие имущественными правами на 
коллективной основе, могут создаваться для управления следующими категориями 
прав:</p>
<p class="MsoNormal">1) управление исключительными правами на обнародованные 
музыкальные произведения (с текстом или без текста) и отрывки 
музыкально-драматических произведений в отношении их публичного исполнения, 
сообщения в эфир или по кабелю, в том числе путем ретрансляции;</p>
<p class="MsoNormal">2) осуществление прав композиторов, являющихся авторами 
музыкальных произведений (с текстом или без текста), использованных в 
аудиовизуальном произведении, на получение вознаграждения за публичное 
исполнение или сообщение в эфир или по кабелю такого аудиовизуального 
произведения;</p>
<p class="MsoNormal">3) управление правом следования в отношении произведения 
изобразительного искусства;</p>
<p class="MsoNormal">4) осуществление прав авторов, исполнителей, производителей 
фонограмм и аудиовизуальных произведений на получение вознаграждения за 
воспроизведение фонограмм и аудиовизуальных произведений в личных целях;</p>
<p class="MsoNormal">5) осуществление прав исполнителей на получение 
вознаграждения за публичное исполнение, а также за сообщение в эфир или по 
кабелю фонограмм, опубликованных в коммерческих целях;</p>
<p class="MsoNormal">6) осуществление прав изготовителей фонограмм на получение 
вознаграждения за публичное исполнение, а также за сообщение в эфир или по 
кабелю фонограмм, опубликованных в коммерческих целях.</p>
<p style="TEXT-ALIGN: justify" class="a7">(В редакции Законов КР от <a href="/act/view/ru-ru/283?cl=ru-ru">6 ноября 1999 года № 120</a>, <a href="/act/view/ru-ru/205235?cl=ru-ru">21 января 2014 
года № 14</a>)</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal"><a name="р45">Статья 4</a>5. Организации, управляющие 
имущественными правами на коллективной основе</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Полномочия на коллективное управление имущественными 
правами передаются организации, управляющей имущественными правами на 
коллективной основе, непосредственно обладателями авторских и смежных прав 
добровольно на основе письменных договоров либо их членства в такой организации, 
а также по соответствующим договорам с иностранными организациями, управляющими 
аналогичными правами. Такие договоры не являются авторскими, и на них не 
распространяются положения статей 30-33 настоящего Закона.</p>
<p class="MsoNormal">Любой автор, его наследник или иной обладатель авторских и 
смежных прав, охраняемых в соответствии с разделом III настоящего Закона, вправе 
передать по договору осуществление своих имущественных прав такой организации, а 
организация обязана принять на себя осуществление этих прав на коллективной 
основе, если управление такой категорией прав относится к уставной деятельности 
этой организации.</p>
<p class="MsoNormal">Организация, управляющая имущественными правами на 
коллективной основе, не вправе заниматься коммерческой деятельностью, а также 
осуществлять использование произведений и объектов смежных прав, полученных для 
управления на коллективной основе.</p>
<p class="MsoNormal">Деятельность организации, управляющей имущественными правами 
на коллективной основе, не рассматривается как монополия и не подпадает под 
действие ограничений, устанавливаемых антимонопольным законодательством.</p>
<p class="MsoNormal">2. Организация, управляющая имущественными правами на 
коллективной основе, заключает лицензионный договор с пользователями на 
соответствующие способы использования произведений и объектов смежных прав. 
Условия таких лицензионных договоров должны быть одинаковыми для всех 
пользователей одной категории. Указанная организация не вправе отказать в 
заключении лицензионного договора пользователю без достаточных на то 
оснований.</p>
<p class="MsoNormal">Такие лицензионные договоры разрешают использование 
предусмотренными в них способами всех произведений и объектов смежных прав и 
предоставляются от имени всех обладателей авторских и смежных прав, включая и 
тех, которые не передали организации полномочий в соответствии с частью 1 
настоящей статьи.</p>
<p class="MsoNormal">Все пользователи, заключившие лицензионный договор, обязаны 
осуществить государственную регистрацию в установленном порядке и получить 
государственное регистрационное удостоверение надлежащего образца в 
Кыргызпатенте. За выдачу удостоверения взимается сбор в размере стоимости 
затраченных для регистрации средств.</p>
<p class="MsoNormal">Все возможные имущественные претензии обладателей авторских и 
смежных прав к пользователям, связанные с использованием их произведений и 
объектов смежных прав по таким лицензионным договорам, должны быть урегулированы 
организацией, заключающей лицензионные договоры.</p>
<p class="MsoNormal">2-1. Порядок заключения лицензионных договоров осуществляется 
в соответствии со статьей 406 Гражданского <a href="/act/view/ru-ru/4?cl=ru-ru">кодекса</a> 
Кыргызской Республики.</p>
<p class="MsoNormal">3. Организация, управляющая имущественными правами на 
коллективной основе, вправе сохранять невостребованное вознаграждение, включая 
его в распределяемые суммы или обращая на другие цели в интересах представляемых 
ею обладателей авторских и смежных прав по истечении трех лет с даты его 
поступления на счет организации.</p>
<p style="TEXT-ALIGN: justify" class="a7">(В редакции Законов КР от <a href="/act/view/ru-ru/283?cl=ru-ru">6 ноября 1999 года № 120</a>, <a href="/act/view/ru-ru/203302?cl=ru-ru">27 июня 2011 
года № 58</a>)</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal"><a name="р46">Статья 4</a>6. Функции и обязанности организаций, 
управляющих имущественными правами на коллективной основе</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Организация, управляющая имущественными правами на 
коллективной основе, осуществляет от имени представляемых ею обладателей 
авторских и смежных прав и на основе полученных от них полномочий следующие 
функции:</p>
<p class="MsoNormal">1) согласовывает с пользователями размер вознаграждения и 
другие условия, на которых заключаются лицензионные договоры;</p>
<p class="MsoNormal">2) заключает лицензионные договоры с пользователями на 
использование прав, управлением которых занимается такая организация;</p>
<p class="MsoNormal">3) согласовывает с пользователями размер вознаграждения в тех 
случаях, когда эта организация уполномочена заниматься только сбором такого 
вознаграждения без заключения лицензионного договора (статья 26 и части 2 и 3 
статьи 39 настоящего Закона);</p>
<p class="MsoNormal">4) собирает предусмотренное лицензионным договором 
вознаграждение и (или) вознаграждение, предусмотренное пунктом 3 настоящей 
части;</p>
<p class="MsoNormal">5) распределяет и выплачивает собранное вознаграждение 
представляемым ею обладателям авторских и смежных прав;</p>
<p class="MsoNormal">6) совершает любые юридические действия, необходимые для 
защиты прав, управлением которых занимается такая организация;</p>
<p class="MsoNormal">7) осуществляет иную деятельность в соответствии с 
полномочиями, полученными от обладателей авторских и смежных прав.</p>
<p class="MsoNormal">Не допускается осуществление функций, предусмотренных 
пунктами 4 и 5 настоящей части, более чем одной организацией, управляющей 
имущественными правами на коллективной основе.</p>
<p class="MsoNormal">2. Организация, управляющая имущественными правами на 
коллективной основе, должна выполнять в интересах обладателей авторских и 
смежных прав следующие обязанности:</p>
<p class="MsoNormal">1) использовать собранное в соответствии с положениями пункта 
4 части 1 настоящей статьи вознаграждение исключительно для распределения и 
выплаты обладателям авторских и смежных прав. При этом организация вправе 
вычитать из собранного вознаграждения суммы на покрытие своих фактических 
расходов по сбору, распределению и выплате такого вознаграждения, а также суммы, 
которые направляются в специальные фонды, создаваемые этой организацией по 
решению ее членов. Правительством Кыргызской Республики устанавливаются размеры 
отчислений в Государственный фонд интеллектуальной собственности за 
использование на территории Кыргызской Республики произведений и объектов 
смежных прав;</p>
<p class="MsoNormal">2) распределять и регулярно выплачивать собранные суммы 
вознаграждения, за вычетом сумм, указанных в пункте 1 настоящей части, 
пропорционально фактическому использованию произведений и объектов смежных 
прав;</p>
<p class="MsoNormal">3) одновременно с выплатой вознаграждения представлять 
обладателям авторских и смежных прав отчеты, содержащие сведения об 
использовании их прав.</p>
<p class="MsoNormal">3. Обладатели авторских и смежных прав, не предоставившие 
организации, управляющей имущественными правами на коллективной основе, 
полномочий в отношении сбора вознаграждения в соответствии с пунктом 4 части 1 
настоящей статьи, вправе потребовать от нее выплаты причитающегося им 
вознаграждения, а также исключить свои произведения и объекты смежных прав из 
лицензий, предоставляемых этой организацией пользователям.</p>
<p style="TEXT-ALIGN: justify" class="a7">(В редакции Закона КР от <a href="/act/view/ru-ru/283?cl=ru-ru">6 ноября 1999 года № 120</a>)</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal"><a name="р47">Статья 47</a>. Контроль за деятельностью 
организаций, управляющих имущественными правами на коллективной основе</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Организация, управляющая имущественными правами на 
коллективной основе, обязана представлять Кыргызпатенту, осуществляющему 
контроль за ее деятельностью, следующую информацию:</p>
<p class="MsoNormal">1) об изменениях, внесенных в устав или иные учредительные 
документы такой организации;</p>
<p class="MsoNormal">2) о заключаемых такой организацией двусторонних и 
многосторонних соглашениях с иностранными организациями, управляющими 
аналогичными правами;</p>
<p class="MsoNormal">3) о решениях общих собраний;</p>
<p class="MsoNormal">4) о годовом балансе, годовом отчете, включая сведения о 
невостребованных вознаграждениях и результатах аудиторской проверки;</p>
<p class="MsoNormal">5) о лицах, уполномоченных представлять такую 
организацию.</p>
<p class="MsoNormal">2. Кыргызпатент вправе затребовать от такой организации 
дополнительную информацию, необходимую для проверки соответствия деятельности 
организации настоящему Закону, законодательству об общественных объединениях или 
иному законодательству, а также уставу такой организации.</p>
<p class="MsoNormal">3. До создания организаций, управляющих имущественными 
правами на коллективной основе, Кыргызпатент выполняет функции и обязанности 
этих организаций по управлению категориями прав, указанными в пунктах 1-6 части 
3 статьи 44 настоящего Закона. Выполнение Кыргызпатентом функций и обязанностей 
организаций, управляющих имущественными правами на коллективной основе, 
производится в соответствии с настоящим разделом.</p>
<p style="TEXT-ALIGN: justify" class="a7">(В редакции Закона КР от <a href="/act/view/ru-ru/205235?cl=ru-ru">21 января 2014 года № 14</a>)</p>
<p class="MsoNormal">&nbsp;</p>
<h2>Раздел V<br>Защита авторских и смежных прав</h2>
<h2>&nbsp;</h2>
<p class="MsoNormal"><a name="р48">Статья 48</a>. Нарушение авторских и смежных 
прав</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">За нарушение предусмотренных настоящим Законом авторских и 
смежных прав наступает гражданская, уголовная и административная ответственность 
в соответствии с законодательством Кыргызской Республики.</p>
<p class="MsoNormal">Статья 49. Гражданско-правовые и иные меры защиты авторских и 
смежных прав</p>
<p class="MsoNormal">1. Защита авторских и смежных прав осуществляется судом 
путем:</p>
<p class="MsoNormal">1) признания прав;</p>
<p class="MsoNormal">2) восстановления положения, существовавшего до нарушения 
права;</p>
<p class="MsoNormal">3) пресечения действий, нарушающих право или создающих угрозу 
его нарушения;</p>
<p class="MsoNormal">4) возмещение убытков, включая упущенную выгоду;</p>
<p class="MsoNormal">5) взыскания дохода, полученного нарушителем вследствие 
нарушения авторских и смежных прав, вместо возмещения убытков;</p>
<p class="MsoNormal">6) выплаты компенсации в сумме от 20 до 50000 минимальных 
размеров оплаты труда, устанавливаемых законодательством Кыргызской Республики, 
определяемой по усмотрению суда, вместо возмещения убытков или взыскания 
дохода;</p>
<p class="MsoNormal">7) принятия иных предусмотренных законодательными актами мер, 
связанных с защитой их прав.</p>
<p class="MsoNormal">Указанные в пунктах 4, 5, 6 настоящей части меры применяются 
по выбору обладателя авторских и смежных прав.</p>
<p class="MsoNormal">2. За защитой своего права обладатели исключительных 
авторских и смежных прав, а также представляющие их организации, управляющие 
имущественными правами на коллективной основе, вправе обратиться в установленном 
порядке в суд и в соответствующие правоохранительные органы.</p>
<p class="MsoNormal">3. Контрафактные экземпляры произведений или фонограмм 
подлежат обязательной конфискации по решению суда или судьи единолично. 
Конфискованные контрафактные экземпляры произведений или фонограмм подлежат 
уничтожению за исключением случаев их передачи обладателю авторских или смежных 
прав по его просьбе. Суд или судья единолично могут вынести решение о 
конфискации материалов и оборудования, используемых для изготовления и 
воспроизведения контрафактных экземпляров произведений или фонограмм.</p>
<p class="MsoNormal">4. Лицо, виновное в умышленном уничтожении или уничтожении по 
небрежности оригинала произведения изобразительного искусства, рукописи или 
окончательного варианта аудиовизуального произведения (негатива, оригинальной 
записи), по требованию автора или обладателя смежных прав обязано возместить 
нанесенный материальный и моральный ущерб в соответствии с требованиями части 1 
настоящей статьи.</p>
<p style="TEXT-ALIGN: justify" class="a7">(В редакции Закона КР от <a href="/act/view/ru-ru/203302?cl=ru-ru">27 июня 2011 года № 58</a>)</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal"><a name="р50">Статья 50. </a>Способы обеспечения иска по делам 
о нарушении авторских и смежных прав</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Суд или судья единолично могут вынести определение о 
запрещении ответчику либо лицу, в отношении которого имеются достаточные 
основания полагать, что оно является нарушителем авторских и смежных прав, 
совершать определенные действия (изготовление, воспроизведение, продажу, сдачу в 
прокат, импорт или иное предусмотренное настоящим Законом использование, а также 
транспортировку, хранение или владение с целью выпуска в гражданский оборот 
экземпляров произведений и фонограмм, в отношении которых предполагается, что 
они являются контрафактными).</p>
<p class="MsoNormal">2. Суд или судья единолично могут вынести определение о 
наложении ареста и изъятии всех экземпляров произведений и фонограмм, в 
отношении которых предполагается, что они являются контрафактными, а также 
материалов и оборудования, предназначенных для их изготовления и 
воспроизведения.</p>
<p class="MsoNormal">При наличии достаточных данных о нарушении авторских или 
смежных прав орган дознания, следователь, суд или судья единолично обязаны 
принять меры для розыска и наложения ареста на экземпляры произведений или 
фонограмм, в отношении которых предполагается, что они являются контрафактными, 
материалы и оборудование, предназначенные для изготовления и воспроизведения 
указанных экземпляров произведений или фонограмм, а также документы, которые 
могут служить доказательствами совершения действий, нарушающих настоящий Закон, 
включая в необходимых случаях меры по их изъятию и передаче на ответственное 
хранение.</p>
<p style="TEXT-ALIGN: justify" class="a7">(В редакции Закона КР от <a href="/act/view/ru-ru/203302?cl=ru-ru">27 июня 2011 года № 58</a>)</p>
<p class="MsoNormal">&nbsp;</p>
<h2>Раздел VI<br>Заключительные положения</h2>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal"><a name="р51">Статья 51. </a>О введении в действие настоящего 
Закона</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Ввести настоящий Закон в действие со дня 
опубликования.</p>
<p class="MsoNormal">2. Настоящий Закон применяется к отношениям по созданию, а 
также использованию объектов авторского права и смежных прав, возникшим после 
введения его в действие.</p>
<p class="MsoNormal">3. До приведения законодательства Кыргызской Республики в 
соответствие с настоящим Законом применяются нормативные акты Кыргызской 
Республики в той части, в которой они не противоречат настоящему Закону.</p>
<p class="MsoNormal">4. На произведения и объекты смежных прав, ранее не 
